UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 8.31991 ;
8.31991 8.31991 
group 1

2.66238 2.66238 ;
2.66238 2.66238 


UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 ;8.31991 8.31991 ;8.31991 
group 1

2.66238 ;2.66238 2.66238 ;2.66238 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

group 0

4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 
group 1

1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

pos	 flux1 	 flux2
0	4.86184	1.39685	
1	4.86064	1.39648	
2	4.85824	1.39573	
3	4.85464	1.39461	
4	4.84983	1.39312	
5	4.84383	1.39126	
6	4.83663	1.38902	
7	4.82824	1.38641	
8	4.81865	1.38343	
9	4.80787	1.38008	
10	4.7959	1.37635	
11	4.78275	1.37226	
12	4.76841	1.36779	
13	4.7529	1.36295	
14	4.73621	1.35774	
15	4.71834	1.35216	
16	4.69931	1.34622	
17	4.67912	1.3399	
18	4.65776	1.33321	
19	4.63525	1.32616	
20	4.6116	1.31874	
21	4.5868	1.31094	
22	4.56087	1.30279	
23	4.5338	1.29426	
24	4.50561	1.28537	
25	4.4763	1.27611	
26	4.44588	1.26649	
27	4.41436	1.2565	
28	4.38174	1.24614	
29	4.34803	1.23542	
30	4.31324	1.22434	
31	4.27737	1.21289	
32	4.24044	1.20108	
33	4.20245	1.1889	
34	4.16342	1.17636	
35	4.12334	1.16345	
36	4.08224	1.15018	
37	4.04011	1.13654	
38	3.99697	1.12254	
39	3.95283	1.10818	
40	3.9077	1.09345	
41	3.86159	1.07835	
42	3.8145	1.06288	
43	3.76645	1.04705	
44	3.71744	1.03085	
45	3.66749	1.01428	
46	3.61661	0.997336	
47	3.5648	0.98002	
48	3.51208	0.96233	
49	3.45845	0.944262	
50	3.40392	0.925816	
51	3.34851	0.906989	
52	3.29222	0.887777	
53	3.23505	0.868178	
54	3.17701	0.848188	
55	3.11811	0.827803	
56	3.05835	0.807019	
57	2.99773	0.785832	
58	2.93626	0.764235	
59	2.87393	0.742224	
60	2.81073	0.71979	
61	2.74666	0.696928	
62	2.6817	0.673627	
63	2.61584	0.64988	
64	2.54906	0.625675	
65	2.48133	0.600999	
66	2.4126	0.575839	
67	2.34284	0.550178	
68	2.27199	0.523996	
69	2.19997	0.497271	
70	2.12671	0.469973	
71	2.05211	0.442068	
72	1.97604	0.41351	
73	1.89835	0.384232	
74	1.81888	0.354137	
75	1.73741	0.323062	
76	1.65371	0.290708	
77	1.56748	0.256483	
78	1.47839	0.219155	
79	1.38606	0.176051	
iteration 	 keff 	 	 error	
1	 	0.915896	 	-0.0841041
2	 	0.993903	 	0.0780069
3	 	1.00043	 	0.00653061
4	 	1.00113	 	0.000698076
5	 	1.00126	 	0.000130703
6	 	1.0013	 	3.65048e-05
7	 	1.00131	 	1.13921e-05
8	 	1.00132	 	1.10107e-05
9	 	1.00133	 	1.06331e-05
10	 	1.00134	 	1.02599e-05
11	 	1.00135	 	9.89167e-06
UAL-2-0-SL  delx = 0.0978847 keff= 1.00135 with error: 9.89167e-06

pos	 flux1 	 	 flux2
0	4.86932	 	1.39898	 	
1	4.86812	 	1.39861	 	
2	4.86572	 	1.39786	 	
3	4.86212	 	1.39675	 	
4	4.85732	 	1.39526	 	
5	4.85133	 	1.39339	 	
6	4.84413	 	1.39116	 	
7	4.83575	 	1.38855	 	
8	4.82617	 	1.38558	 	
9	4.8154	 	1.38222	 	
10	4.80344	 	1.3785	 	
11	4.7903	 	1.37441	 	
12	4.77598	 	1.36995	 	
13	4.76047	 	1.36511	 	
14	4.7438	 	1.35991	 	
15	4.72595	 	1.35433	 	
16	4.70693	 	1.34839	 	
17	4.68676	 	1.34208	 	
18	4.66542	 	1.3354	 	
19	4.64294	 	1.32835	 	
20	4.6193	 	1.32093	 	
21	4.59453	 	1.31314	 	
22	4.56862	 	1.30499	 	
23	4.54157	 	1.29647	 	
24	4.51341	 	1.28758	 	
25	4.48413	 	1.27833	 	
26	4.45374	 	1.26871	 	
27	4.42224	 	1.25872	 	
28	4.38965	 	1.24837	 	
29	4.35597	 	1.23766	 	
30	4.32121	 	1.22658	 	
31	4.28538	 	1.21513	 	
32	4.24848	 	1.20332	 	
33	4.21053	 	1.19115	 	
34	4.17153	 	1.17861	 	
